Compound_Id	CpdClass	Smiles
408580	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccccc4O3)c2c1
408614	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Br)ccc4O3)c2c1
409679	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)ccc4O3)c2c1
408605	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(F)ccc4O3)c2c1
408610	QN-C-S	COc1ccc2c(c1)OC1(CC2=O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12
408643	QN-C-S	COc1cc(OC)c2c(c1)OC1(CC2=O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12
408636	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1
408584	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(O)cccc4O3)c2c1
408586	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(O)cc4O3)c2c1
408612	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)ccc4O3)c2c1
408616	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(ccc5ccccc45)O3)c2c1
408634	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(NC(C)=O)ccc4O3)c2c1
408639	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(F)cc(F)c4O3)c2c1
408641	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)c(C)cc4O3)c2c1
409699	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)cc(C)c4O3)c2c1
409701	QN-C-S	CCc1ccc2c(c1)C(=O)CC1(CN3CCC1CC3C(O)c1ccnc3ccc(OC)cc13)O2
409705	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(OCc5ccccc5)cc4O3)c2c1
409674	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C(C)C)ccc4O3)c2c1
408608	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(OC)cccc4O3)c2c1
408607	QN-C-R	COc1ccc2c(c1)C(=O)CC1(CN3CCC1CC3C(O)c1ccnc3ccc(OC)cc13)O2
408588	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(O)ccc4O3)c2c1
408638	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(O)c(C)c4O3)c2c1
408609	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(N5CCCC5)cc4O3)c2c1
408618	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc5ccccc5c4O3)c2c1
409698	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(C)cc4O3)c2c1
409703	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cccc(Cl)c4O3)c2c1
409704	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)c(C)cc4O3)c2c1
409706	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(cccc4N4CCCC4)O3)c2c1
409707	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cccc(Br)c4O3)c2c1
410427	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)cc(Br)c4O3)c2c1
410428	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Br)c(C)cc4O3)c2c1
410485	QD-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(OC(F)(F)F)ccc4O3)c2c1
412007	QD-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C(F)(F)F)ccc4O3)c2c1
408276	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccccc34)c2c1
408277	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C)cc34)c2c1
408278	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(Cl)cc34)c2c1
408279	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(Cl)ccc34)c2c1
408280	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(F)cc34)c2c1
408281	QN-I	COC(=O)c1cccc2[nH]c3c(c12)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12
408285	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C(F)(F)F)cc34)c2c1
408286	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc([N+](=O)[O-])cc34)c2c1
408290	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(Br)ccc34)c2c1
408291	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(OC)cc34)c2c1
408298	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cccc(Cl)c34)c2c1
408299	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cccc(C)c34)c2c1
408301	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C(F)(F)F)ccc34)c2c1
408302	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C)ccc34)c2c1
408306	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C(=O)O)ccc34)c2c1
408311	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(OC)cccc34)c2c1
408316	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C(=O)O)cc34)c2c1
408559	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(OC(F)(F)F)cc34)c2c1
408802	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(F)cccc34)c2c1
408803	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(Cl)cccc34)c2c1
408910	QN-I	COC(=O)c1cc(OC)c2[nH]c3c(c2c1)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12
409739	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C)c(Br)cc34)c2c1
408287	QD-I	COC(=O)c1ccc2c3c([nH]c2c1)C1CCN3C(C(O)c2ccnc3ccc(OC)cc23)C1
408288	QD-I	COC(=O)c1ccc2[nH]c3c(c2c1)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12
408304	QD-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(Br)cc34)c2c1
409050	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccccc2O1)C3
409052	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2c(O)cccc2O1)C3
409053	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(O)ccc2O1)C3
409054	S-C-S	COc1ccc2c(c1)C(=O)CC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)O2
409056	S-C-S	COc1ccc2c(c1)OC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)CC2=O
409733	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(OC)c(OC)c2O1)C3
409720	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(C)ccc2O1)C3
410414	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(C)cc2O1)C3
409048	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(C)c(C)cc2O1)C3
410415	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(F)ccc2O1)C3
410416	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(N4CCCC4)cc2O1)C3
410417	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Cl)ccc2O1)C3
409724	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Br)ccc2O1)C3
409726	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2c(ccc4ccccc24)O1)C3
409729	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Cl)c(C)cc2O1)C3
409731	S-C-S	CCc1ccc2c(c1)C(=O)CC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)O2
410418	S-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(OCc4ccccc4)ccc2O1)C3
409728	S-C-R	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc4ccccc4c2O1)C3
409709	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccccc5c4CC4C(C2)N(C)CCC314
409712	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(C)cc5c4CC4C(C2)N(C)CCC314
409713	S-I-closed	COc1ccc2[nH]c3c(c2c1)CC1C2Cc4ccc(OC)c5c4C1(CCN2C)C3O5
409714	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)cccc5c4CC4C(C2)N(C)CCC314
409715	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(C(C)C)cc5c4CC4C(C2)N(C)CCC314
409716	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(Cl)cc5c4CC4C(C2)N(C)CCC314
409717	S-I-closed	COc1ccc2c3c1OC1c4c(c5ccccc5n4-c4ccccc4)CC4C(C2)N(C)CCC314
410431	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)c(C)ccc5c4CC4C(C2)N(C)CCC314
409718	S-I-closed	COc1ccc2c3c1OC1c4c(c5ccccc5n4Cc4ccccc4)CC4C(C2)N(C)CCC314
410429	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)cc(C)cc5c4CC4C(C2)N(C)CCC314
409675	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(Cl)ccc(Cl)c5c4CC4C(C2)N(C)CCC314
409676	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(Oc6ccccc6)cc5c4CC4C(C2)N(C)CCC314
409719	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc6ccccc6c5c4CC4C(C2)N(C)CCC314
409677	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)ccc(Cl)c5c4CC4C(C2)N(C)CCC314
410432	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(F)ccc(Br)c5c4CC4C(C2)N(C)CCC314
410433	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(F)cc5c4CC4C(C2)N(C)CCC314
410434	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(ccc6ccccc65)c4CC4C(C2)N(C)CCC314
409678	S-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(OCc6ccccc6)cc5c4CC4C(C2)N(C)CCC314
410435	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccccc12)C3
410436	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(C)cc12)C3
410437	S-I-opened	COc1ccc2[nH]c3c(c2c1)CC1C2Cc4ccc(OC)c(O)c4C1(CCN2C)C3
410438	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c(C)cccc12)C3
410439	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(C(C)C)cc12)C3
410440	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(Cl)cc12)C3
410441	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2cc(C)cc(C)c12)C3
410420	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c(n(Cc2ccccc2)c2ccccc12)C3
410421	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c(Cl)ccc(Cl)c12)C3
410422	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(Oc4ccccc4)cc12)C3
410423	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc4ccccc4c12)C3
410424	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c1ccc1ccccc12)C3
410425	S-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(OC(C)C)cc12)C3
408582	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccccc34)CC1C)C2=O
408590	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(C)cc34)CC1C)C2=O
408595	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(C(C)C)cc34)CC1C)C2=O
408592	G-I-1	COc1ccc2[nH]c3c(c2c1)CC1(Oc2c(Cl)c(OC)cc(OC)c2C1=O)C(C)C3
409680	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(Oc5ccccc5)cc34)CC1C)C2=O
409685	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OC(C)C)cc34)CC1C)C2=O
409076	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OCc5ccccc5)cc34)CC1C)C2=O
409683	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(-c5ccccc5)cc34)CC1C)C2=O
409697	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(I)cc34)CC1C)C2=O
408579	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(Cl)cc34)CC1C)C2=O
409080	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(F)cc34)CC1C)C2=O
408647	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OC(F)(F)F)cc34)CC1C)C2=O
408594	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)cccc34)CC1C)C2=O
408597	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)cc(C)cc34)CC1C)C2=O
408598	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)ccc(C)c34)CC1C)C2=O
408601	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)c(C)ccc34)CC1C)C2=O
408646	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(C)cc(C)c34)CC1C)C2=O
408600	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(F)cc34)CC1C)C2=O
408604	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)ccc(F)c34)CC1C)C2=O
409059	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(F)cc(F)c34)CC1C)C2=O
409071	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)ccc(F)c34)CC1C)C2=O
409072	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(Cl)cc(Cl)c34)CC1C)C2=O
409686	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(Cl)ccc(F)c34)CC1C)C2=O
409688	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)ccc(Br)c34)CC1C)C2=O
409689	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Cl)cc34)CC1C)C2=O
409691	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Br)cc34)CC1C)C2=O
409695	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Br)c(F)c34)CC1C)C2=O
409078	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c3ccc3ccccc34)CC1C)C2=O
409682	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc5ccccc5c34)CC1C)C2=O
408599	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c(n(-c4ccccc4)c4ccccc34)CC1C)C2=O
408603	G-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c(n(Cc4ccccc4)c4ccccc34)CC1C)C2=O
408583	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccccc4c3C1C)C2=O
408591	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C)cc4c3C1C)C2=O
408596	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C(C)C)cc4c3C1C)C2=O
409681	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(Oc5ccccc5)cc4c3C1C)C2=O
409673	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(OC(C)C)cc4c3C1C)C2=O
409684	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(-c5ccccc5)cc4c3C1C)C2=O
409045	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(Cl)cc4c3C1C)C2=O
409081	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(F)cc4c3C1C)C2=O
408648	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(OC(F)(F)F)cc4c3C1C)C2=O
409694	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C(F)(F)F)cc4c3C1C)C2=O
408602	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(C)c(C)ccc4c3C1C)C2=O
409058	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(C)ccc(F)c4c3C1C)C2=O
409060	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4cc(F)cc(F)c4c3C1C)C2=O
409073	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4cc(Cl)cc(Cl)c4c3C1C)C2=O
409687	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(Cl)ccc(F)c4c3C1C)C2=O
409690	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Cl)cc4c3C1C)C2=O
409692	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Br)cc4c3C1C)C2=O
409696	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Br)c(F)c4c3C1C)C2=O
409079	G-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(ccc5ccccc54)c3C1C)C2=O
408746	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccccc13)C2=O
412366	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cccc(C)c13)C2=O
412367	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cccc(Cl)c13)C2=O
409966	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(C)cc13)C2=O
412368	G-THPI	COc1ccc2[nH]c3c(c2c1)CCOC31CCC2(Oc3c(Cl)c(OC)cc(OC)c3C2=O)C(C)C1
412369	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(Br)cc13)C2=O
412370	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(Cl)cc13)C2=O
412371	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(F)cc13)C2=O
412372	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cc(C(C)C)ccc13)C2=O
412373	G-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cc(Cl)ccc13)C2=O
412374	G-THPI	CCc1cccc2c3c([nH]c12)C1(CCC2(Oc4c(Cl)c(OC)cc(OC)c4C2=O)C(C)C1)OCC3
